"text","text_en","cmp_code","eu_code"
"Chile enfrentará dos caminos muy diferentes, como dos barcos que parten de puertos similares pero arriban a destinos muy diferentes.","Chile will face two very different paths, like two ships departing from similar ports but arriving at very different destinations.","305.1",NA
"Uno, el de la Nueva Mayoría, buscará profundizar el equivocado itinerario recorrido en los últimos tres años.","One, that of the New Majority, will seek to deepen the mistaken itinerary followed in the last three years.","305.1",NA
"El otro, que nosotros representamos, significará un cambio de rumbo y de ritmo que nos permitirá recorrer la senda del progreso,","The other, which we represent, will mean a change of course and pace that will allow us to travel the path of progress,","410",NA
"guiado por la convicción de que navegamos todos juntos,","guided by the conviction that we are all sailing together,","606.1",NA
"orgullosos de nuestra historia,","proud of our history,","601.1",NA
"conscientes de nuestras carencias","aware of our shortcomings","606.1",NA
"y con una mirada optimista del futuro.","and with an optimistic view of the future.","606.1",NA
"En síntesis, en esta elección deberemos decidir entre avanzar o retroceder.","In short, in this election we will have to decide whether to move forward or backward.","410",NA
"Entre unidad o división.","Between unity or division.","606.1",NA
"Entre diálogo o confrontación.","Between dialogue or confrontation.","606.1",NA
"Entre cambio o continuidad.","Between change or continuity.","606.1",NA
"Entre libertades o restricciones.","Between freedoms or restrictions.","606.1",NA
"Entre el Chile unido y desarrollado que queremos para nuestros hijos, o el Chile dividido y estancado al cual nos conduce la Nueva Mayoría.","Between the united and developed Chile that we want for our children, or the divided and stagnant Chile to which the New Majority is leading us.","606.1",NA
"PRINCIPIOS Y PROPÓSITOS DEL PROGRAMA DE GOBIERNO","PRINCIPLES AND PURPOSES OF THE GOVERNMENT PROGRAM","H",NA
"El proyecto que estamos proponiendo al país busca promover y compatibilizar cuatro principios fundamentales","The project we are proposing to the country seeks to promote and make compatible four fundamental principles","305.1",NA
"como son la libertad,","such as freedom,","201.1",NA
"la justicia,","justice,","202.1",NA
"el progreso","progress","410",NA
"y la solidaridad.","and solidarity.","606.1",NA
"La realización de la naturaleza humana alcanza su máximo potencial cuando encuentra mayores espacios de libertad,","The realization of human nature reaches its full potential when it finds greater spaces of freedom,","201.1",NA
"para que cada persona sea arquitecta y constructora de su propia vida.","so that each person can be the architect and builder of his or her own life.","201.1",NA
"Ésta debe ser integral y abarcar la mayor cantidad de ámbitos, teniendo como únicos límites el bien común y la libertad de los demás.","It must be comprehensive and cover the greatest number of areas, with the only limits being the common good and the freedom of others.","201.1",NA
"Esta libertad debe ir acompañada de un profundo sentido de justicia, entendido como el compromiso de brindarles a todos los miembros de la comunidad niveles de vida compatibles con la dignidad humana,","This freedom must be accompanied by a profound sense of justice, understood as the commitment to provide all members of the community with standards of living compatible with human dignity,","606.1",NA
"lo que exige derrotar la pobreza junto con la permanente búsqueda de una mayor igualdad de oportunidades,","which requires defeating poverty together with the permanent search for greater equality of opportunity,","503",NA
"de manera que predomine el mérito y no los privilegios.","so that merit and not privilege predominate.","503",NA
"Esta virtuosa combinación de libertad y justicia, debe complementarse con la persecución del progreso.","This virtuous combination of freedom and justice must be complemented by the pursuit of progress.","410",NA
"No hay aspiración más compartida que la búsqueda de la felicidad lo que entre otras cosas,","There is no more shared aspiration than the pursuit of happiness which, among other things,","606.1",NA
"requiere mayores niveles de prosperidad y bienestar.","requires higher levels of prosperity and well-being.","410",NA
"Propósito que adquiere mayor fuerza moral cuando se enriquece con la promoción de la solidaridad.","This purpose acquires greater moral force when it is enriched with the promotion of solidarity.","606.1",NA
"Porque una sociedad es verdaderamente humana cuando se ocupa del bienestar de todos y no deja a nadie atrás.","Because a society is truly humane when it cares for the welfare of all and leaves no one behind.","503",NA
"Vamos a dejar definitivamente atrás la cultura de la retroexcavadora y retomaremos la sana tradición republicana de buscar diálogos y acuerdos amplios,","We will definitively leave behind the culture of the backhoe and we will resume the healthy republican tradition of seeking dialogue and broad agreements, the","606.1",NA
"único camino que permite el avance sostenido de los países.","only path that allows for the sustained progress of countries.","410",NA
"El compromiso de nuestro gobierno será actuar con sentido de Estado,","Our government's commitment will be to act with a sense of State,","305.1",NA
"fortaleciendo lo bueno, perfeccionando lo regular y corrigiendo lo malo.","strengthening the good, perfecting the regular and correcting the bad.","202.1",NA
"Abordaremos con decisión lo pendiente, pero pondremos nuestro foco en el futuro.","We will address the pending issues with determination, but we will focus on the future.","606.1",NA
"Porque venimos a construir y no a demoler.","Because we come to build and not to demolish.","606.1",NA
"A poner patines y no a quitarlos.","To put on skates and not to take them off.","606.1",NA
"En nuestro mandato La Moneda volverá a ser un espacio de encuentro y diálogo,","During our term of office, La Moneda will once again be a place for meeting and dialogue,","606.1",NA
"donde prevalecerá ante todo la colaboración y la amistad cívica.","where collaboration and civic friendship will prevail above all.","606.1",NA
"A esta tarea nos abocaremos imbuidos de lo que fue el espíritu de la transición,","We will undertake this task imbued with the spirit of the transition,","305.5",NA
"porque el régimen democrático es más sólido y estable mientras mayor es la unidad y el grado de consentimiento que suscita en la comunidad nacional.","because the democratic regime is more solid and stable the greater the unity and the greater the degree of consent it arouses in the national community.","606.1",NA
"NUESTRO GOBIERNO  MÁS QUE SER EL DE UNA NUEVA MAYORÍA, SERÁ EL GOBIERNO DE TODOS LOS CHILENOS.","OUR GOVERNMENT, RATHER THAN BEING THE GOVERNMENT OF A NEW MAJORITY, WILL BE THE GOVERNMENT OF ALL CHILEANS.","H",NA
"La tarea no será fácil ni sencilla.","The task will be neither easy nor simple.","305.1",NA
"Requerirá una mayoría de mentes, ideas, voluntades y corazones.","It will require a majority of minds, ideas, wills and hearts.","606.1",NA
"Y ante todo unidad, generosidad y responsabilidad.","And above all, unity, generosity and responsibility.","606.1",NA
"Combatiremos la demagogia, la improvisación y el populismo.","We will fight demagogy, improvisation and populism.","305.1",NA
"Prometeremos solo lo que creemos podemos cumplir y haremos lo humanamente posible por cumplir lo que prometemos.","We will promise only what we believe we can deliver and we will do everything humanly possible to deliver what we promise.","305.1",NA
"Recuperaremos la capacidad de diseñar e impulsar reformas responsables y buenas políticas públicas.","We will recover the capacity to design and promote responsible reforms and good public policies.","305.1",NA
"Promoveremos una cultura de respeto por los derechos de todos,","We will promote a culture of respect for the rights of all,","503",NA
"pero también exigiremos los deberes de todos.","but we will also demand the duties of all.","606.1",NA
"La visión que nos guía es la de un Chile que progresa unido,","The vision that guides us is that of a Chile that progresses united,","606.1",NA
"más libre,","freer,","201.1",NA
"más justo,","fairer,","202.2",NA
"más solidario y en paz.","more united and in peace.","606.1",NA
"En suma, un país que genera oportunidades para que todos puedan desarrollar sus talentos y vivir mejor,","In short, a country that generates opportunities so that everyone can develop their talents and live better,","606.1",NA
"y seguridades para que todos puedan vivir una vida digna.","and security so that everyone can live a dignified life.","605.1",NA
"Por eso una de las principales metas de nuestro gobierno será sentar las bases para hacer de Chile, dentro de los próximos ocho años, uno de los 30 países con mayor desarrollo humano del mundo,","That is why one of the main goals of our government will be to lay the foundations to make Chile, within the next eight years, one of the 30 countries with the highest human development in the world, which","416.2",NA
"lo que exige alcanzar un desarrollo integral y solidario.","requires achieving an integral and solidary development.","416.2",NA
"Nuestro programa asume un triple compromiso.","Our program assumes a three-fold commitment.","000",NA
"Por una parte, recuperar nuestra capacidad de generar progreso económico y social,","On the one hand, to recover our capacity to generate economic and social progress,","410",NA
"de forma que Chile hacia el final de nuestro gobierno duplique su capacidad de crecer,","so that by the end of our government Chile will double its capacity to grow,","410",NA
"crear empleos,","create jobs,","701",NA
"mejorar los salarios","improve salaries","701",NA
"y reducir la pobreza.","and reduce poverty.","504",NA
"Por otra parte, fortalecer a nuestra clase media.","On the other hand, to strengthen our middle class.","704",NA
"Finalmente, nuestro programa busca mitigar los principales temores que enfrentan las familias chilenas,","Finally, our program seeks to mitigate the main fears faced by Chilean families,","706",NA
"especialmente en ámbitos como la salud,","especially in areas such as health,","706",NA
"la longevidad,","longevity,","706",NA
"la delincuencia","crime","605.1",NA
"o el desempleo, episodios que generan justificados sentimientos de vulnerabilidad en las personas.","or unemployment, episodes that generate justified feelings of vulnerability in people.","701",NA
"Nuestro gobierno se hará cargo de esta realidad por medio de un conjunto de políticas que aborden los principales desafíos del ciclo vital de las personas, como el nacimiento, la educación, la enfermedad o la vejez,","Our government will address this reality by means of a set of policies that address the main challenges of people's life cycle, such as birth, education, illness or old age,","706",NA
"generando una red de apoyo frente a las coyunturas que la modernidad no ha resuelto en forma eficaz.","generating a support network to deal with the situations that modernity has not solved effectively.","706",NA
"Nuestras prioridades serán las prioridades de la gente:","Our priorities will be people's priorities:","606.1",NA
"resolver sus problemas,","solving their problems,","606.1",NA
"potenciar sus oportunidades,","empowering their opportunities,","606.1",NA
"ampliar sus libertades,","expanding their freedoms,","201.1",NA
"mitigar sus temores","alleviating their fears","605.1",NA
"y colaborar en el cumplimiento de sus sueños.","and helping to fulfill their dreams.","606.1",NA
"Porque un buen gobierno, además de liderar, debe siempre escuchar.","Because a good government, in addition to leading, must always listen.","305.1",NA
"Por ello, serán cinco nuestras principales prioridades:","Therefore, there will be five main priorities:","305.1",NA
"CINCO PRINCIPALES PRIORIDADES","TOP FIVE PRIORITIES","H",NA
"VOLVER A CRECER.","REGROWTH.","410",NA
"CREAR EMPLEOS Y MEJORAR LOS SALARIOS,","CREATE JOBS AND IMPROVE WAGES,","701",NA
"PORQUE NO HAY MEJOR POLÍTICA DE DESARROLLO QUE EL CRECIMIENTO,","BECAUSE THERE IS NO BETTER DEVELOPMENT POLICY THAN GROWTH, AND","410",NA
"NI MEJOR POLÍTICA LABORAL Y SOCIAL QUE EL PLENO EMPLEO.","NO BETTER LABOR AND SOCIAL POLICY THAN FULL EMPLOYMENT.","701",NA
"HACER DE CHILE UN PAÍS MÁS SEGURO, HACIENDO RETROCEDER LA DELINCUENCIA","MAKE CHILE A SAFER COUNTRY, REDUCING CRIME","605.1",NA
"EL NARCOTRÁFICO",", DRUG TRAFFICKING","605.1",NA
"Y EL TERRORISMO.","AND TERRORISM.","605.1",NA
"APOYANDO Y MODERNIZANDO A NUESTRAS POLICÍAS.","SUPPORTING AND MODERNIZING OUR POLICE FORCES.","104",NA
"PARA QUE LOS CHILENOS PUEDAN VIVIR CON MAYOR PAZ Y SEGURIDAD.","SO THAT CHILEANS CAN LIVE IN GREATER PEACE AND SECURITY.","605.1",NA
"MEJORAR LA CALIDAD DE LA EDUCACIÓN DE NUESTROS NIÑOS JÓVENES Y TRABAJADORES","IMPROVE THE QUALITY OF EDUCATION OF OUR YOUNG AND WORKING CHILDREN","506",NA
"PARA ENFRENTAR EXITOSAMENTE LOS DESAFÍOS DE LA SOCIEDAD DEL CONOCIMIENTO Y LA INFORMACIÓN.","TO SUCCESSFULLY FACE THE CHALLENGES OF THE KNOWLEDGE AND INFORMATION SOCIETY.","411",NA
"FORTALECIENDO LA LIBERTAD DE ENSEÑANZA Y DEVOLVIÉNDOLES A LOS PADRES EL DERECHO A ELEGIR.","STRENGTHENING THE FREEDOM OF EDUCATION AND GIVING BACK TO PARENTS THE RIGHT TO CHOOSE.","201.1",NA
"SUPERAR LA ACTUAL CRISIS DE LA SALUD EN CHILE,","TO OVERCOME THE CURRENT HEALTH CARE CRISIS IN CHILE BY","504",NA
"MEJORANDO LA CALIDAD DE LA ATENCIÓN,","IMPROVING THE QUALITY OF CARE AND","504",NA
"LA INFRAESTRUCTURA.","INFRASTRUCTURE.","411",NA
"FORMANDO O TRAYENDO MÁS MÉDICOS ESPECIALISTAS.","TRAINING OR BRINGING IN MORE MEDICAL SPECIALISTS.","506",NA
"TERMINANDO CON LAS LISTAS DE ESPERA.","ENDING WAITING LISTS.","506",NA
"REDUCIENDO EL PRECIO DE LOS MEDICAMENTOS","REDUCING THE PRICE OF MEDICINES","504",NA
"Y PROMOVIENDO UNA CULTURA DE VIDA SANA.","AND PROMOTING A CULTURE OF HEALTHY LIVING.","504",NA
"MEJORAR LAS PENSIONES,","IMPROVE THE PENSIONS,","701",NA
"LA INTEGRACIÓN Y LA CALIDAD DE VIDA DE NUESTROS ADULTOS MAYORES,","INTEGRATION AND QUALITY OF LIFE OF OUR SENIOR CITIZENS, THROUGH","706",NA
"A TRAVÉS DE UNA REFORMA AL SISTEMA DE PENSIONES Y UNA POLÍTICA DE NACIONAL DE ENVEJECIMIENTO POSITIVO.","A REFORM OF THE PENSION SYSTEM AND A NATIONAL POLICY OF POSITIVE AGING.","701",NA
"Adicionalmente, queremos hacer de Chile un país para vivir bien,","In addition, we want to make Chile a country to live well,","416.2",NA
"lo que requerirá un enorme esfuerzo en materia de cultura,","which will require an enormous effort in terms of culture,","502",NA
"deportes,","sports,","502",NA
"ciudad,","city,","411",NA
"transporte,","transportation,","411",NA
"inclusión,","inclusion,","503",NA
"diversidad y protección de nuestra naturaleza y medio ambiente.","diversity and protection of our nature and environment.","501",NA
"También perseveraremos en una política internacional con vocación de apertura e integración,","We will also persevere in an international policy with a vocation for openness and integration,","107",NA
"privilegiando a América Latina y","giving priority to Latin America and","108",NA
"Y defendiendo las libertades, la democracia y los derechos humanos.","defending freedoms, democracy and human rights.","201.2",NA
"Otros desafíos serán descentralizar el país y empoderar a nuestras regiones,","Other challenges will be to decentralize the country and empower our regions,","301",NA
"proteger nuestra infancia,","protect our children,","706",NA
"promover a nuestros pueblos originarios,","promote our native peoples,","607.1",NA
"integrar a los inmigrantes,","integrate immigrants,","608.2",NA
"seguir modernizando las Fuerzas Armadas,","continue modernizing the Armed Forces,","104",NA
"potenciar nuestra agricultura y el mundo rural,","strengthen our agriculture and the rural world,","703.1",NA
"y lograr plena igualdad de derechos y deberes entre hombres y mujeres.","and achieve full equality of rights and duties between men and women.","503",NA
"Finalmente, asumiremos los desafíos del futuro como la revolución tecnológica,","Finally, we will take on the challenges of the future, such as the technological revolution,","411",NA
"la ciencia y la innovación,","science and innovation,","411",NA
"la política Antártica,","Antarctic policy,","501",NA
"el cambio climático,","climate change,","501",NA
"los desastres naturales,","natural disasters,","501",NA
"la modernización del Estado","modernization of the State","411",NA
"y la calidad de la política y las instituciones.","and the quality of politics and institutions.","202.1",NA
"Este programa es para los demócratas que creen en los valores republicanos y el respeto universal, en todo tiempo, lugar y circunstancia, de los derechos humanos.","This program is for democrats who believe in republican values and universal respect, in all times, places and circumstances, for human rights.","201.2",NA
"Para quienes creen en la libertad y dignidad de las personas para forjar su propio destino.","For those who believe in the freedom and dignity of people to shape their own destiny.","201.1",NA
"Para quienes entienden que los gobiernos están para protegernos y ayudarnos,","For those who understand that governments are there to protect and help us,","202.1",NA
"y no para dirigir nuestras vidas ni asfixiar nuestras libertades.","not to run our lives or stifle our freedoms.","201.1",NA
"Para quienes aprecian los aciertos y virtudes de sus adversarios y aprenden de sus propios errores.","For those who appreciate the successes and virtues of their adversaries and learn from their own mistakes.","202.1",NA
"Para quienes valoran la tolerancia, la rectitud, la responsabilidad y el trabajo bien hecho.","For those who value tolerance, honesty, responsibility and a job well done.","202.1",NA
"Para quienes creen que los derechos van de la mano de los deberes.","For those who believe that rights go hand in hand with duties.","606.1",NA
"Para quienes buscan la justicia y promueven la solidaridad,","For those who seek justice and promote solidarity, as","606.1",NA
"así como el progreso","well as progress","410",NA
"y la creación de oportunidades.","and the creation of opportunities.","408",NA
"Para quienes aspiran a una patria grande, justa y buena.","For those who aspire to a great, just and good country.","601.1",NA
"Y, sobre todo, para quienes creen en Chile, en los chilenos y en nuestra capacidad para construir un futuro mejor para todos nuestros compatriotas.","And, above all, for those who believe in Chile, in Chileans and in our capacity to build a better future for all our compatriots.","601.1",NA
"Las acciones, iniciativas y proyectos que se presentan constituirán las Bases de Nuestro Futuro Programa de Gobierno.","The actions, initiatives and projects presented will constitute the basis of our future government program.","000",NA
"Estas han sido pensadas con una mirada de largo plazo, requiriendo para su total implementación un esfuerzo superior al de un solo mandato presidencial.","These have been conceived with a long-term perspective, requiring an effort to be made for their full implementation that exceeds the duration of a single presidential term.","404",NA
"Las compartimos hoy con la ciudadanía para que las conozca, debata, aporte y se sume, porque queremos construir el programa definitivo con la contribución de millones de compatriotas.","We share them today with the citizens so that they can learn about them, debate, contribute and join in, because we want to build the final program with the contribution of millions of compatriots.","202.1",NA
"Por ello, durante los próximos meses, mediante un proceso de diálogo ciudadano a través de plataformas físicas y digitales,","Therefore, over the next few months, through a process of citizen dialogue via physical and digital platforms,","202.1",NA
"abriremos un amplio espacio de participación y como producto de ello daremos a conocer el texto definitivo, que constituirá la hoja de ruta del próximo gobierno.","we will open a broad space for participation and, as a result, we will release the final text, which will be the roadmap for the next government.","202.1",NA
"A continuación se describen las principales acciones, iniciativas y proyectos que contempla nuestro programa de gobierno, organizadas en torno a cuatro ejes principales:  I) Un Chile con mayores libertades y progreso.","The following is a description of the main actions, initiatives and projects included in our government program, organized around four main axes: I) A Chile with greater freedom and progress.","201.1",NA
"II) Un Chile justo y solidario.","II) A fair and supportive Chile.","606.1",NA
"III) Un Chile en paz y unido, y","III) A Chile in peace and united, and","106",NA
"IV) Un Chile para vivir bien.","IV) A Chile to live well.","606.1",NA
"Todas las materias que no están contenidas en la siguiente sección serán dadas a conocer a la ciudadanía durante el curso de la campaña.","All matters not contained in the following section will be made known to the public during the course of the campaign.","202.1",NA
"III.PRINCIPALES ACCIONES, INICIATIVAS Y PROYECTOS","III.MAIN ACTIONS, INITIATIVES AND PROJECTS","H",NA
"A.LEVANTEMOS EL VUELO: UN CHILE CON MAYORES LIBERTADES Y PROGRESO","A.LET'S TAKE THE FLIGHT: A CHILE WITH GREATER FREEDOMS AND PROGRESS","201.1",NA
"1.Un Chile que crea verdaderas oportunidades para todos","1. A Chile that creates real opportunities for all","503",NA
"Educación de calidad para una sociedad libre","Quality education for a free society","506",NA
"Acceso universal a la educación preescolar y primaria de calidad:","Universal access to quality preschool and primary education:","506",NA
"acceso universal y gratuito a partir de los dos años,","universal and free access from the age of two,","506",NA
"mediante nueva subvención preescolar para jardines infantiles y salas cuna.","through a new preschool subsidy for kindergartens and nursery schools.","402",NA
"Sistema de Aseguramiento de la Calidad de la Educación Preescolar,","Preschool Education Quality Assurance System,","506",NA
"creación de Beca Vocación de Párvulos","creation of the Vocation of Nursery School Scholarship","504",NA
"y modernización de contenidos curriculares.","and modernization of curricular content.","506",NA
"Plan Nacional de Excelencia Escolar:","National Plan for School Excellence:","506",NA
"Perfeccionamiento de la Ley de Inclusión:","Improvement of the Inclusion Law:","503",NA
"recuperar clima de confianza con sostenedores educacionales,","recovering a climate of trust with educational providers,","506",NA
"permitir arriendos regulados de inmuebles,","allowing regulated leases of real estate,","411",NA
"desburocratizar la gestión educacional,","reducing bureaucracy in educational management,","303",NA
"fortalecer liderazgo de los directores de escuelas,","strengthening the leadership of school principals,","303",NA
"mejorar la formación y capacitación de profesores,","improving the education and training of teachers,","411",NA
"cuidar la convivencia escolar,","caring for school coexistence,","506",NA
"mejorar el respeto y la disciplina,","improving respect and discipline,","606.1",NA
"permitir mecanismos de selección por mérito en establecimientos de alta exigencia académica o que requieran de especialización temprana, a partir de 7o básico","allowing merit-based selection mechanisms in schools with high academic demands or that require early specialization, starting in 7th grade and","202.1",NA
"y favoreciendo la inclusión social,","favoring social inclusion,","503",NA
"apoyo del Estado para aportes voluntarios de las familias y la sociedad civil.","State support for voluntary contributions from families and civil society.","606.1",NA
"Fortalecimiento del Sistema de Aseguramiento de la","Strengthening of the Food Safety Assurance System","411",NA
"Calidad y nueva aplicación electrónica ""Tu Escuela"", para que los padres accedan desde sus teléfonos móviles a información sobre calidad de los establecimientos y rendimiento escolar y disciplinario de sus hijos (notas, comunicaciones, anotaciones, informes pedagógicos, entre otros), en todos los colegios con financiamiento público.","Quality and new electronic application ""Tu Escuela"" (Your School), so that parents can access information on the quality of schools and their children's academic and disciplinary performance (grades, communications, annotations, pedagogical reports, among others) in all publicly funded schools from their cell phones.","411",NA
"Red Pública de Excelencia Escolan 300 Liceos Bicentenario de Excelencia,","Red Pública de Excelencia Escolan 300 Liceos Bicentenario de Excelencia,","506",NA
"recuperación de la calidad de los Liceos Emblemáticos.","recovery of the quality of the Liceos Emblemáticos.","506",NA
"Red de Liceos Tecnológicos de Excelencia.","Network of Technological High Schools of Excellence.","506",NA
"Modernización de contenidos y metodologías de enseñanza,","Modernization of teaching contents and methodologies, in order","506",NA
"de forma de adecuar nuestro sistema educacional a las herramientas y desafíos de la sociedad del conocimiento y la información.","to adapt our educational system to the tools and challenges of the knowledge and information society.","411",NA
"Fortalecimiento de la educación técnico-profesional.","Strengthening of technical-professional education.","411",NA
"Modernización de mallas curriculares,","Modernization of curricula,","411",NA
"sistemas de formación dual,","dual training systems,","411",NA
"certificación de competencias,","certification of competencies,","411",NA
"formación conjunta en Centros de Formación Profesional,","joint training in Vocational Training Centers,","411",NA
"sistema de aseguramiento de la calidad y Liceos Tecnológicos de Excelencia.","quality assurance system and Technological High Schools of Excellence.","411",NA
"Programa Nacional de Inglés y Plan de Formación Digital,","National English Program and Digital Training Plan,","506",NA
"incorporación de nuevas herramientas tecnológicas y programa Conectados con el Futuro (aulas virtuales para todos los colegios con subvención escolar, en colaboración con las mejores universidades y establecimientos educacionales del mundo).","incorporation of new technological tools and the Connected to the Future program (virtual classrooms for all schools with school subsidies, in collaboration with the best universities and educational establishments in the world).","411",NA
"Programa Nacional de Inglés y eliminación de doblajes en programación infantil y juvenil de la televisión abierta,","National English Program and elimination of dubbing in children's and youth programming on free-to-air television","411",NA
"para estimular la lectura y comprensión del inglés.","to stimulate reading and comprehension of English.","411",NA
"Educación Superior para el Siglo XXL","Higher Education for the XXL Century","H",NA
"Nuevo Ministerio de Educación Superior.","New Ministry of Higher Education.","506",NA
"Ciencia y Tecnología y Superintendencia de Educación Superior.","Science and Technology and Superintendence of Higher Education.","506",NA
"Reforma al sistema de aseguramiento de la calidad, con exigencias de acreditación obligatoria.","Reform of the quality assurance system, with mandatory accreditation requirements.","506",NA
"Pleno respeto por la autonomía universitaria.","Full respect for university autonomy.","506",NA
"Nuevo Sistema Solidario de Acceso a la Educación Superior: gratuidad para aquellos alumnos que ya accedieron a ella o que cumplan con los requisitos establecidos actualmente:","New Solidarity System of Access to Higher Education: free of charge for those students who already have access to higher education or who meet the requirements currently established: a","503",NA
"nuevo sistema único de becas y créditos,","new single system of scholarships and credits,","503",NA
"solidario y administrado por el Estado,","solidarity-based and administered by the State, based on","606.1",NA
"basado en la calidad de los establecimientos","the quality of the institutions","505",NA
"y la vulnerabilidad y mérito de los estudiantes,","and the vulnerability and merit of the students,","504",NA
"de forma de no discriminar arbitrariamente entre instituciones o alumnos.","so as not to arbitrarily discriminate between institutions or students.","503",NA
"El pago de los créditos será contingente al ingreso, con un tope máximo de pago del 10% del ingreso,","Payment of credits will be contingent upon income, with a maximum payment ceiling of 10% of income, once","504",NA
"una vez que el alumno haya egresado y tenga ingresos (no hay pago mientras se estudia).","the student has graduated and has income (no payment while studying).","504",NA
"Condonación del saldo de deuda al cabo de un periodo máximo de pago de 15 años.","Forgiveness of the debt balance after a maximum payment period of 15 years.","504",NA
"Modernización integral del sistema de capacitación de los trabajadores.","Integral modernization of the employee training system.","H",NA
"Nuevo sistema de educación permanente,","A new system of continuing education","411",NA
"para generar las habilidades y capacidades requeridas en la sociedad moderna del conocimiento y la información,","to generate the skills and abilities required in the modern knowledge and information society,","411",NA
"complementado con un sistema de certificación de competencias,","complemented by a system of certification of competencies,","411",NA
"de forma que los trabajadores puedan beneficiarse de su capacitación e incrementar sus capacidades y remuneraciones.","so that workers can benefit from their training and increase their skills and remuneration.","701",NA
"2.Una economía que progresa","A progressing economy","H",NA
